elapsed_ms,ir
431050,714
431061,725
431070,722
431080,734
431090,735
431101,758
431110,741
431120,757
431130,761
431140,760
431151,791
431203,882
431211,800
431265,842
431308,823
431322,849
431374,714
431381,840
431390,890
431400,885
431410,874
431421,893
431430,886
431440,891
431450,871
431461,874
431470,876
431480,864
431490,870
431501,876
431510,864
431520,866
431530,876
431541,875
431550,887
431560,870
431570,885
431581,860
431590,873
431600,853
431610,859
431621,874
431630,865
431640,854
431693,920
431701,865
431710,847
431720,827
431730,840
431741,847
431750,837
431760,817
431770,823
431781,832
431790,826
431800,813
431810,827
431821,815
431830,810
431840,817
431850,794
431861,799
431870,786
431921,727
431931,718
431984,678
432029,659
432042,563
432052,650
432106,444
432112,446
432121,424
432130,390
432141,384
432150,354
432160,356
432170,335
432180,310
432191,301
432200,291
432210,288
432221,269
432230,265
432240,235
432250,255
432261,252
432270,242
432280,223
432290,241
432301,242
432310,237
432320,222
432330,239
432341,257
432350,251
432360,236
432370,262
432381,270
432390,261
432400,269
432410,286
432421,312
432430,298
432440,306
432492,395
432501,304
432510,371
432520,365
432530,408
432541,428
432550,418
432611,437
432621,482
432723,559
432730,567
432783,635
432794,669
432800,646
432810,667
432820,702
432831,716
432840,711
432891,749
432901,788
432911,796
432921,795
432930,768
432940,843
432950,799
432961,831
432971,833
432980,827
432991,871
433001,879
433010,833
433020,870
433030,887
433041,929
433051,926
433061,933
433070,921
433080,923
433091,964
433101,970
433111,996
433120,971
433132,1005
433140,984
433150,987
433211,1083
433220,1078
433232,1082
433241,1126
433251,1094
433262,1133
433271,1115
433280,1120
433291,1154
433301,1138
433311,1177
433321,1167
433330,1147
433341,1175
433351,1204
433361,1204
433370,1183
433381,1214
433391,1217
433401,1231
433410,1211
433420,1201
433431,1232
433440,1193
433451,1254
433461,1187
433471,1242
433481,1245
433491,1249
433552,1184
433602,1180
433605,1119
433612,1121
433664,1089
433676,1167
433681,934
433692,872
433791,630
433804,652
433855,636
433860,601
433871,655
433880,647
433890,666
433901,652
433910,685
433920,680
433930,702
433941,707
433950,709
433960,732
433970,711
433981,753
433990,736
434000,729
434010,740
434021,755
434030,753
434040,726
434095,684
434101,765
434110,756
434120,725
434130,759
434140,744
434151,787
434160,754
434170,761
434181,788
434190,772
434200,774
434210,771
434221,799
434230,779
434240,792
434250,788
434261,796
434270,791
434280,776
434290,784
434300,790
434310,756
434320,778
434330,802
434340,765
434351,820
434403,830
434412,820
434423,811
434473,931
434483,841
434531,886
434534,788
434592,1026
434642,1013
434651,1086
434660,1056
434670,1046
434680,1073
434690,1081
434700,1047
434711,1096
434720,1072
434730,1073
434740,1043
434751,1085
434760,1054
434770,1065
434780,1033
434791,1094
434800,1061
434810,1069
434820,1034
434831,1091
434840,1061
434896,1023
434901,1003
434910,1007
434920,1014
434930,1011
434940,972
434951,1025
434960,999
434970,996
434980,955
434991,988
435000,965
435010,952
435020,919
435031,948
435040,932
435050,907
435060,881
435071,913
435080,893
435090,883
435100,849
435111,896
435120,866
435130,865
435140,831
435200,809
435212,798
435261,788
435312,752
435402,720
435412,692
435422,700
435430,722
435440,723
435450,720
435460,681
435471,717
435480,711
435490,706
435500,674
435511,707
435520,689
435530,699
435540,671
435551,716
435560,705
435570,703
435580,685
435591,733
435600,720
435610,715
435620,737
435630,718
435640,753
435693,854
435745,858
435750,795
435760,858
435771,868
435780,869
435791,890
435800,865
435811,886
435820,872
435831,902
435840,881
435851,893
435860,869
435871,890
435880,867
435891,902
435900,868
435911,889
435961,856
436014,854
436062,832
436067,818
436073,839
436082,820
436135,856
436142,857
436150,831
436160,819
436171,839
436180,840
436191,837
436201,830
436210,809
436221,830
436230,809
436240,801
436251,816
436260,808
436271,815
436280,805
436291,820
436300,785
436311,798
436320,771
436330,749
436341,795
436350,740
436360,745
436371,754
436380,724
436391,717
436400,696
436411,691
436420,674
436431,678
436440,639
436493,542
436501,487
436511,511
436520,477
436530,437
436541,459
436550,411
436560,390
436571,382
436580,342
436635,256
436687,205
436691,229
436743,220
436750,225
436760,220
436771,265
436780,258
436791,300
436800,290
436811,308
436820,305
436831,312
436840,312
436894,323
436902,384
436910,364
436920,376
436931,415
436940,410
436951,447
436960,424
436971,446
436980,450
436991,466
437000,460
437011,500
437020,477
437031,524
437040,512
437051,544
437060,555
437071,579
437080,545
437091,595
437100,587
437111,616
437120,612
437130,609
437141,640
437150,648
437160,640
437170,652
437180,678
437190,698
437200,692
437210,697
437220,727
437230,751
437240,739
437296,748
437346,844
437350,851
437361,890
437370,857
437380,861
437390,887
437400,897
437410,907
437420,913
437430,929
437442,965
437451,944
437460,971
437470,966
437480,997
437491,1026
437501,1042
437510,1029
437520,1041
437531,1023
437541,1033
437550,1052
437560,1063
437571,1109
437581,1125
437591,1140
437600,1105
437611,1101
437659,1112
437663,811
437672,1189
437680,1153
437692,1204
437700,1163
437711,1218
437720,1190
437731,1251
437740,1198
437750,1193
437760,1198
437770,1201
437780,1208
437792,1233
437801,1237
437810,1223
437820,1189
437830,1178
437840,1180
437850,1176
437861,1196
437871,1145
437880,1136
437891,1161
437900,1108
437911,1076
437921,1131
437931,1085
437940,1032
437951,991
437961,979
437970,942
437983,948
437990,876
438042,708
438092,608
438104,604
438163,697
438214,707
438220,672
438273,746
438281,716
438290,739
438300,745
438310,750
438320,743
438330,750
438340,736
438350,750
438360,758
438370,766
438380,758
438390,771
438400,760
438410,775
438420,772
438430,766
438440,777
438501,776
438511,763
438520,772
438530,781
438540,781
438550,793
438560,781
438570,781
438580,791
438590,789
438600,785
438610,780
438620,779
438630,768
438640,775
438650,808
438660,797
438670,795
438680,805
438690,841
438700,825
438710,816
438720,822
438730,883
438740,854
438750,858
438760,875
438853,990
438858,1008
438864,1015
438871,1019
438923,1061
438971,1092
438981,1063
439033,1048
439040,1068
439050,1046
439060,1025
439070,995
439080,1014
439090,1041
439100,1003
439110,990
439120,999
439130,1017
439140,987
439150,977
439160,969
439170,996
439180,956
439190,950
439200,930
439210,969
439220,917
439230,912
439240,900
439291,894
439301,875
439310,874
439320,822
439330,823
439340,817
439350,816
439360,802
439370,839
439380,796
439390,791
439400,791
439410,801
439420,784
439430,784
439440,766
439450,797
439460,775
439470,760
439480,739
439490,782
439500,745
439510,754
439520,736
439530,759
439584,895
439591,709
439642,760
439652,692
439704,695
439756,691
439804,751
439811,855
439820,741
439830,774
439840,748
439851,820
439860,798
439870,766
439880,772
439890,822
439900,801
439910,804
439920,857
439930,854
439940,841
439950,849
439960,847
439970,871
439980,836
439990,838
440000,834
440010,872
440020,832
440030,838
440040,835
440093,858
440101,847
440110,823
440120,877
440131,889
440141,894
440151,880
440161,878
440170,826
440180,831
440190,824
440200,832
440211,875
440221,868
440231,877
440241,867
440250,821
440260,818
440270,819
440280,824
440291,847
440301,835
440350,852
440361,829
440370,806
440420,771
440474,760
440482,731
440532,683
440540,600
440550,606
440561,627
440570,571
440580,531
440590,514
440600,488
440611,504
440621,481
440631,460
440641,449
440650,375
440660,333
440670,337
440680,310
440691,342
440701,332
440711,287
440721,307
440730,229
440740,223
440750,221
440760,212
440771,243
440781,262
440791,245
440801,248
440810,196
440820,194
440830,210
440840,222
440893,353
440902,290
440910,298
440920,286
440931,348
440941,357
440951,353
440961,383
440970,331
440980,343
441031,408
441042,472
441092,483
441152,551
441160,521
441170,549
441180,562
441190,569
441200,589
441211,637
441221,652
441231,655
441241,687
441298,701
441302,725
441311,768
441320,720
441330,746
441340,756
441350,759
441360,833
441371,851
441381,871
441391,864
441401,869
441410,821
441421,891
441431,907
441441,929
441450,926
441461,935
441471,954
441481,969
441490,984
441501,987
441511,1015
441521,1024
441530,1002
441541,1024
441551,1045
441561,1050
441570,1048
441581,1071
441591,1085
441601,1123
441610,1092
441621,1123
441631,1127
441641,1163
441694,1145
441743,1180
441753,1223
441760,1180
441771,1225
441781,1236
441790,1217
441800,1185
441810,1183
441821,1219
441830,1190
441840,1242
441851,1218
441861,1231
441871,1217
441880,1220
441891,1236
441900,1159
441910,1171
441920,1157
441932,1183
441941,1189
441950,1107
441961,1140
441970,1053
441981,1103
441990,1028
442001,989
442011,950
442021,938
442030,867
442040,834
442093,691
442101,706
442110,615
442121,671
442130,603
442140,589
442150,571
442160,610
442170,576
442180,594
442190,605
442200,625
442212,658
442220,617
442230,652
442240,633
442251,711
442260,668
442270,676
442280,686
442291,737
442301,740
442311,718
442322,755
442330,705
442340,712
442350,699
442361,722
442371,772
442427,748
442431,755
442485,714
442492,690
442545,803
442552,786
442561,732
442612,734
442622,782
442670,812
442681,840
442690,807
442701,831
442711,841
442721,844
442730,825
442740,828
442751,854
442761,853
442770,855
442780,852
442790,870
442800,876
442854,937
442862,937
442871,986
442880,992
442890,1001
442900,1007
442910,1016
442920,1029
442930,1035
442940,1050
442950,1066
442960,1060
442970,1077
442980,1065
442990,1071
443000,1063
443010,1076
443020,1073
443030,1077
443040,1073
443050,1075
443060,1063
443070,1070
443080,1076
443090,1072
443100,1053
443110,1049
443120,1070
443130,1054
443140,1043
443150,1042
443160,1030
443215,1045
443222,1003
443232,991
443332,934
443342,879
443392,929
443401,821
443454,828
443460,815
443470,818
443480,832
443490,811
443500,801
443510,794
443520,798
443530,787
443540,784
443550,801
443560,778
443570,747
443580,770
443590,775
443600,764
443654,751
443660,714
443670,726
443680,711
443690,714
443700,713
443710,728
443720,718
443730,699
443740,699
443750,700
443760,673
443770,695
443780,689
443790,685
443800,671
443810,689
443820,693
443830,703
443840,715
443850,699
443860,707
443870,727
443880,720
443890,749
443900,755
443910,729
443920,763
443930,760
443940,789
443950,813
444003,899
444055,869
444061,841
444072,861
444121,858
444131,840
444187,871
444192,857
444200,841
444210,845
444221,897
444230,835
444240,838
444250,847
444261,891
444270,852
444280,829
444290,840
444301,887
444310,837
444320,820
444330,824
444341,856
444350,815
444360,824
444370,794
444381,869
444390,809
444400,813
444453,823
444462,831
444471,848
444480,786
444491,821
444500,780
444511,827
444520,779
444530,766
444541,812
444550,740
444560,738
444570,731
444581,771
444590,727
444600,703
444610,690
444621,710
444630,673
444640,651
444650,640
444661,667
444670,596
444680,590
444690,553
444743,496
444793,366
444801,332
444854,251
444902,240
444951,190
444962,222
444971,255
444980,200
444991,252
445000,209
445010,229
445021,260
445030,241
445040,250
445050,262
445061,295
445070,257
445080,274
445090,283
445101,347
445110,301
445120,317
445130,332
445141,364
445150,321
445160,339
445170,361
445181,422
445190,372
445200,382
445253,461
445261,506
445270,470
445280,475
445290,494
445301,532
445310,509
445320,522
445330,537
445341,592
445350,540
445360,564
445370,580
445381,614
445390,603
445400,618
445410,612
445421,671
445430,655
445440,657
445528,361
445534,793
445540,769
445637,809
445642,905
445651,891
445704,969
445710,1007
445721,1025
445730,974
445741,1017
445750,998
445760,989
445770,1012
445781,1047
445790,1027
445800,1053
445810,1048
445820,1078
445831,1108
445840,1073
445850,1074
445861,1120
445870,1106
445880,1113
445890,1125
445901,1168
445910,1132
445920,1154
445930,1140
445940,1146
445951,1188
445960,1168
445970,1166
445981,1223
445990,1183
446000,1184
446053,974
446060,1186
446071,1190
446080,1189
446090,1185
446100,1172
446110,1193
446121,1236
446131,1202
446141,1238
446150,1129
446160,1132
446171,1165
446180,1072
446191,1157
446201,1148
446210,1071
446220,1015
446231,998
446241,968
446250,901
446261,938
446272,916
446281,812
446292,823
446300,762
446311,781
446321,758
446331,714
446340,632
446350,632
446411,602
446421,581
446430,575
446442,618
446450,589
446461,686
446470,597
446480,630
446491,692
446500,630
446510,641
446520,650
446531,695
446541,718
446551,721
446562,706
446570,680
446580,687
446591,696
446600,696
446611,747
446620,687
446631,722
446642,766
446651,765
446662,752
446670,728
446680,719
446690,719
446743,750
446754,821
446761,742
446812,748
446821,749
446876,721
446880,800
446933,814
446990,788
447002,798
447052,824
447061,814
447070,805
447080,820
447090,820
447100,803
447110,821
447120,832
447130,854
447140,855
447150,887
447160,903
447170,884
447180,902
447190,933
447200,942
447261,991
447272,1021
447280,1024
447290,1041
447300,1035
447311,1057
447320,1033
447330,1034
447340,1047
447350,1047
447360,1055
447370,1039
447380,1040
447390,1048
447400,1054
447410,1038
447421,1060
447430,1016
447440,1027
447450,1015
447461,1062
447470,1012
447480,1023
447490,1011
447500,1015
447510,1015
447520,1018
447530,1018
447540,1016
447550,997
447605,986
447611,968
447665,952
447676,931
447682,916
447733,968
447741,853
447795,873
447801,842
447810,821
447820,821
447831,829
447840,790
447850,788
447860,789
447870,790
447880,797
447891,804
447900,754
447911,811
447920,757
447930,768
447941,781
447950,740
447960,767
447970,758
447981,786
447990,750
448000,748
448055,761
448062,794
448071,731
448080,712
448090,695
448100,702
448111,728
448120,684
448130,679
448140,685
448150,684
448160,690
448170,671
448180,691
448190,682
448200,683
448210,673
448220,659
448230,659
448240,660
448250,666
448260,666
448271,701
448280,657
448290,668
448301,700
448352,742
448360,726
448422,786
448431,765
448481,799
448533,849
448543,884
448596,879
448600,851
448610,865
448620,857
448631,865
448640,845
448651,875
448660,829
448670,857
448680,864
448690,849
448700,835
448710,832
448720,834
448730,834
448740,818
448751,868
448760,808
448770,819
448780,828
448791,857
448800,819
448854,799
448861,807
448872,847
448880,822
448891,836
448900,813
448910,815
448920,818
448930,806
448940,796
448951,843
448960,803
448970,802
448980,817
448991,823
449000,791
449010,823
449021,811
449030,788
449040,793
449091,863
449101,746
449155,771
449161,657
449171,723
449221,734
449232,706
449283,685
449292,664
449301,627
449311,610
449320,550
449330,539
449340,509
449351,533
449360,500
449371,496
449380,456
449391,455
449400,402
449410,394
449420,393
449431,390
449440,334
449450,314
449460,326
449471,314
449480,270
449490,250
449500,268
449511,272
449520,223
449530,221
449540,215
449551,231
449560,193
449570,188
449580,201
449591,211
449600,183
449652,192
